info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\\Users\\sabri\\AppData\\Local\\Temp\\chromatic--10456-Vi3G2WlqBlsX
info => Loading presets
info => Copying static files: C:\Users\sabri\Documents\taskbox\public at C:\Users\sabri\AppData\Local\Temp\chromatic--10456-Vi3G2WlqBlsX\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\sabri\Documents\taskbox\storybook-init-framework-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\sabri\Documents\taskbox\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 772/793 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 773/793 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 774/793 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\object.fromentries\implementation.js
<s> [webpack.Progress] 68% building 774/794 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 775/794 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 777/794 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 777/795 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\symbol.prototype.description\implementation.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\promise.allsettled\requirePromise.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 779/797 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\polyfill.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\array.prototype.flatmap\implementation.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\promise.allsettled\polyfill.js
<s> [webpack.Progress] 68% building 781/800 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.matchall\polyfill.js
<s> [webpack.Progress] 68% building 781/801 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Set.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Promise.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 787/803 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 788/803 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Map.js
<s> [webpack.Progress] 68% building 788/804 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 790/804 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\eq.js
<s> [webpack.Progress] 68% building 790/805 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 68% building 791/805 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 792/805 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 793/805 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 795/805 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToInteger.js
<s> [webpack.Progress] 69% building 796/806 modules 10 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\source-map-generator.js
<s> [webpack.Progress] 69% building 796/807 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 797/808 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\esutils\lib\ast.js
<s> [webpack.Progress] 69% building 797/809 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 797/810 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\esutils\lib\keyword.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\esutils\lib\code.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToLength.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 802/815 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 69% building 803/816 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\hastscript\html.js
<s> [webpack.Progress] 68% building 803/817 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
<s> [webpack.Progress] 68% building 803/818 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonArray.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonObject.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonValue.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_cloneSymbol.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_cloneRegExp.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsRegExp.js
<s> [webpack.Progress] 68% building 808/829 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 809/830 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 810/830 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\IsArray.js
<s> [webpack.Progress] 68% building 810/831 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 812/834 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 812/835 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 812/836 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_cloneDataView.js
<s> [webpack.Progress] 68% building 812/837 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 814/839 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 68% building 816/843 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 816/844 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 67% building 816/845 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 67% building 816/847 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 67% building 816/848 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 67% building 816/849 modules 33 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 817/849 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 818/849 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\SameValueZero.js
<s> [webpack.Progress] 67% building 818/850 modules 32 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 819/850 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 820/850 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 67% building 821/850 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\color-convert\route.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\parse-entities\decode-entity.browser.js
<s> [webpack.Progress] 67% building 823/852 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheClear.js
<s> [webpack.Progress] 67% building 823/853 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 67% building 823/854 modules 31 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 824/854 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 825/854 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheSet.js
<s> [webpack.Progress] 67% building 825/855 modules 30 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 826/855 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheHas.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 828/856 modules 28 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 829/856 modules 27 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 830/856 modules 26 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 831/856 modules 25 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_Uint8Array.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 68% building 842/863 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 68% building 842/864 modules 22 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 843/864 modules 21 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 844/864 modules 20 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 852/866 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 853/866 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 68% building 856/871 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 859/872 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\deep-object-diff\dist\diff\index.js
<s> [webpack.Progress] 69% building 861/873 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheGet.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\lodash\_listCacheDelete.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 863/875 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\color-name\index.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 864/876 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\2020\ToNumber.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 865/877 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 866/877 modules 11 active C:\Users\sabri\Documents\taskbox\node_modules\object.values\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 866/878 modules 12 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active C:\Users\sabri\Documents\taskbox\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\util.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\mapping-list.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\source-map\lib\array-set.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active C:\Users\sabri\Documents\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active C:\Users\sabri\Documents\taskbox\node_modules\object-inspect\index.js
